date,country,latency_p25,latency_p50,latency_p75,year,month
2025-07-28 00:00:00+00:00,SEN,69.899736,85.328789,114.241728,2025,7
2025-08-04 00:00:00+00:00,SEN,69.806744,84.606389,109.856509,2025,8
2025-08-11 00:00:00+00:00,SEN,63.578744,80.69086,104.686238,2025,8
2025-08-18 00:00:00+00:00,SEN,59.330525,78.864022,105.991218,2025,8
2025-08-25 00:00:00+00:00,SEN,63.215108,81.597503,108.735744,2025,8
2025-09-01 00:00:00+00:00,SEN,60.184491,80.860128,108.568822,2025,9
2025-09-08 00:00:00+00:00,SEN,59.21379,82.260799,108.711914,2025,9
2025-09-15 00:00:00+00:00,SEN,61.47584,84.972032,116.721572,2025,9
2025-09-22 00:00:00+00:00,SEN,57.514503,81.76543,109.739457,2025,9
2025-09-29 00:00:00+00:00,SEN,59.805442,83.966852,112.939281,2025,9
2025-10-06 00:00:00+00:00,SEN,59.201458,82.58653,110.722727,2025,10
2025-10-13 00:00:00+00:00,SEN,58.863378,82.626043,108.660016,2025,10
2025-10-20 00:00:00+00:00,SEN,66.446013,87.146537,116.716536,2025,10
2025-07-28 00:00:00+00:00,MAR,38.670235,58.51766,83.224648,2025,7
2025-08-04 00:00:00+00:00,MAR,37.991337,57.256609,87.995912,2025,8
2025-08-11 00:00:00+00:00,MAR,37.859076,57.528344,83.870545,2025,8
2025-08-18 00:00:00+00:00,MAR,38.132054,58.270521,87.081199,2025,8
2025-08-25 00:00:00+00:00,MAR,37.774168,56.238104,84.567148,2025,8
2025-09-01 00:00:00+00:00,MAR,36.010569,51.305308,73.116896,2025,9
2025-09-08 00:00:00+00:00,MAR,34.743692,48.45425,69.222318,2025,9
2025-09-15 00:00:00+00:00,MAR,34.991706,51.2832,73.62362,2025,9
2025-09-22 00:00:00+00:00,MAR,34.911092,50.511373,73.200625,2025,9
2025-09-29 00:00:00+00:00,MAR,36.783075,54.279104,78.045893,2025,9
2025-10-06 00:00:00+00:00,MAR,35.757902,52.77665,74.653861,2025,10
