date,dimension,Computer and Electronics,Internet and Telecom,other,Shopping & General Merchandise,Finance,Gambling,"News, Media, and Publications",Business and Industry,Professional Services,"Art, Entertainment & Recreation",GET,POST,HEAD,OPTIONS,PATCH,DELETE,PUT,UNKNOWN,ACL,HTTP/2,HTTP/1.x,HTTP/3
2026-03-17T00:00:00Z,http_method,,,0.000883,,,,,,,,83.539956,12.991334,2.516808,0.461021,0.240154,0.128019,0.110838,0.010502,0.000483,,,
2026-03-18T00:00:00Z,http_method,,,0.000854,,,,,,,,84.470731,12.128981,2.478915,0.444493,0.230083,0.123155,0.110766,0.010001,0.002022,,,
2026-03-19T00:00:00Z,http_method,,,0.000463,,,,,,,,85.590164,11.305979,2.281419,0.373407,0.188941,0.12807,0.118532,0.011968,0.001057,,,
2026-03-20T00:00:00Z,http_method,,,0.000265,,,,,,,,84.479813,12.125248,2.631451,0.330566,0.164945,0.118273,0.1247,0.024639,9.8e-05,,,
2026-03-21T00:00:00Z,http_method,,,0.000599,,,,,,,,83.841888,12.368168,3.138236,0.28402,0.130188,0.119311,0.094786,0.022702,0.000101,,,
2026-03-22T00:00:00Z,http_method,,,0.000627,,,,,,,,86.076844,10.711687,2.546202,0.2811,0.135712,0.121465,0.117995,0.008161,0.000208,,,
2026-03-23T00:00:00Z,http_method,,,0.000835,,,,,,,,83.162028,13.981621,2.10055,0.330113,0.171806,0.124811,0.119074,0.008682,0.000481,,,
2026-03-24T00:00:00Z,http_method,,,0.000426,,,,,,,,83.868006,12.978531,2.357569,0.373383,0.178442,0.129235,0.106918,0.006951,0.000538,,,
2026-03-25T00:00:00Z,http_method,,,0.000733,,,,,,,,83.959373,12.482326,2.675871,0.404335,0.202909,0.143825,0.119624,0.010618,0.000387,,,
2026-03-26T00:00:00Z,http_method,,,0.000306,,,,,,,,82.651688,12.857261,3.407351,0.601078,0.197661,0.136807,0.1274,0.019854,0.000595,,,
2026-03-27T00:00:00Z,http_method,,,0.000397,,,,,,,,82.384514,13.199754,3.321679,0.684487,0.163941,0.113454,0.105825,0.025333,0.000615,,,
2026-03-28T00:00:00Z,http_method,,,0.000301,,,,,,,,81.960024,13.065242,4.049174,0.544336,0.149483,0.122197,0.103105,0.005164,0.000973,,,
2026-03-29T00:00:00Z,http_method,,,0.000247,,,,,,,,83.171895,12.768906,3.199867,0.430347,0.156364,0.140959,0.12617,0.004161,0.001084,,,
2026-03-30T00:00:00Z,http_method,,,0.000317,,,,,,,,81.790509,14.381778,2.78657,0.539412,0.20081,0.156329,0.139394,0.003878,0.001002,,,
2026-03-31T00:00:00Z,http_method,,,0.001024,,,,,,,,80.743432,15.302821,2.879104,0.541557,0.214243,0.157526,0.155463,0.004392,0.000437,,,
2026-04-01T00:00:00Z,http_method,,,0.000667,,,,,,,,81.651821,14.597932,2.788554,0.507279,0.186772,0.140911,0.122616,0.003271,0.000178,,,
2026-04-02T00:00:00Z,http_method,,,0.000477,,,,,,,,81.041801,15.129105,2.888438,0.478207,0.189521,0.140214,0.127912,0.004079,0.000246,,,
2026-04-03T00:00:00Z,http_method,,,0.000421,,,,,,,,80.637472,14.822353,3.386935,0.706925,0.170802,0.137035,0.132653,0.005089,0.000315,,,
2026-04-04T00:00:00Z,http_method,,,0.000306,,,,,,,,81.292299,14.14186,3.66419,0.49127,0.158537,0.121547,0.124887,0.004436,0.000666,,,
2026-04-05T00:00:00Z,http_method,,,0.000295,,,,,,,,81.02839,14.652302,3.488473,0.423157,0.157062,0.122693,0.118816,0.007545,0.001267,,,
2026-04-06T00:00:00Z,http_method,,,0.000471,,,,,,,,79.841967,15.35105,3.801237,0.525095,0.204357,0.132519,0.132307,0.009536,0.001461,,,
2026-04-07T00:00:00Z,http_method,,,0.000503,,,,,,,,81.490483,14.999508,2.684726,0.382126,0.189865,0.123604,0.121821,0.007073,0.000291,,,
2026-04-08T00:00:00Z,http_method,,,0.000495,,,,,,,,80.696948,16.086392,2.383525,0.383008,0.173166,0.166301,0.102696,0.007195,0.000274,,,
